nohup: ignoring input
/nvme/liyu/nerf-pytorch/run_nerf.py:245: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(ckpt_path)
CUDA available: True
Number of GPUs: 1
GPU 0: NVIDIA A800 80GB PCIe
Loaded blender (96, 720, 1280, 4) torch.Size([40, 4, 4]) [720, 1280, 1094.966187873232] ./data
Found ckpts ['./logs/colmap_test/010000.tar', './logs/colmap_test/020000.tar', './logs/colmap_test/030000.tar', './logs/colmap_test/040000.tar']
Reloading from ./logs/colmap_test/040000.tar
Not ndc!
VAL views are [90 91]
 10%|█         | 4103/40001 [2:17:39<21:44:25,  2.18s/it]
 10%|█         | 4104/40001 [2:17:41<20:14:17,  2.03s/it]
 10%|█         | 4105/40001 [2:17:42<17:49:25,  1.79s/it]
 10%|█         | 4106/40001 [2:17:45<20:12:45,  2.03s/it]
 10%|█         | 4107/40001 [2:17:46<17:45:24,  1.78s/it]
 10%|█         | 4108/40001 [2:17:49<21:13:05,  2.13s/it]
 10%|█         | 4109/40001 [2:17:51<21:32:43,  2.16s/it]
 10%|█         | 4110/40001 [2:17:52<18:41:24,  1.87s/it]
 10%|█         | 4111/40001 [2:17:55<22:06:35,  2.22s/it]
 10%|█         | 4112/40001 [2:17:57<21:51:09,  2.19s/it]
 10%|█         | 4113/40001 [2:17:59<18:56:40,  1.90s/it]
 10%|█         | 4114/40001 [2:18:01<21:30:23,  2.16s/it]
 10%|█         | 4115/40001 [2:18:03<19:16:59,  1.93s/it]
 10%|█         | 4116/40001 [2:18:04<17:24:40,  1.75s/it]
 10%|█         | 4117/40001 [2:18:07<20:21:31,  2.04s/it]
 10%|█         | 4118/40001 [2:18:08<17:57:40,  1.80s/it]
 10%|█         | 4119/40001 [2:18:11<22:17:38,  2.24s/it]
 10%|█         | 4120/40001 [2:18:14<22:38:58,  2.27s/it]
 10%|█         | 4121/40001 [2:18:16<21:16:12,  2.13s/it]
 10%|█         | 4122/40001 [2:18:17<18:29:55,  1.86s/it]
 10%|█         | 4123/40001 [2:18:20<21:32:50,  2.16s/it]
 10%|█         | 4124/40001 [2:18:21<20:03:56,  2.01s/it]
 10%|█         | 4125/40001 [2:18:22<17:39:50,  1.77s/it]
 10%|█         | 4126/40001 [2:18:25<20:52:32,  2.09s/it]
 10%|█         | 4127/40001 [2:18:27<20:07:54,  2.02s/it]
 10%|█         | 4128/40001 [2:18:29<18:11:53,  1.83s/it]
 10%|█         | 4129/40001 [2:18:32<21:40:17,  2.17s/it]
 10%|█         | 4130/40001 [2:18:34<21:06:40,  2.12s/it]
 10%|█         | 4131/40001 [2:18:35<18:45:42,  1.88s/it]
 10%|█         | 4132/40001 [2:18:38<22:14:31,  2.23s/it]
 10%|█         | 4133/40001 [2:18:40<22:45:48,  2.28s/it]
 10%|█         | 4134/40001 [2:18:42<20:35:45,  2.07s/it]
 10%|█         | 4135/40001 [2:18:45<22:49:31,  2.29s/it]
 10%|█         | 4136/40001 [2:18:46<20:34:12,  2.06s/it]
 10%|█         | 4137/40001 [2:18:47<18:00:24,  1.81s/it]
 10%|█         | 4138/40001 [2:18:50<19:50:09,  1.99s/it]
 10%|█         | 4139/40001 [2:18:51<18:26:59,  1.85s/it]
 10%|█         | 4140/40001 [2:18:54<20:10:25,  2.03s/it]
 10%|█         | 4141/40001 [2:18:55<17:43:19,  1.78s/it]
 10%|█         | 4142/40001 [2:18:58<21:00:12,  2.11s/it]
 10%|█         | 4143/40001 [2:19:00<20:25:38,  2.05s/it]
 10%|█         | 4144/40001 [2:19:01<17:53:50,  1.80s/it]
 10%|█         | 4145/40001 [2:19:04<20:09:40,  2.02s/it]
 10%|█         | 4146/40001 [2:19:05<18:27:52,  1.85s/it]
 10%|█         | 4147/40001 [2:19:06<16:40:59,  1.68s/it]
 10%|█         | 4148/40001 [2:19:09<20:55:04,  2.10s/it]
 10%|█         | 4149/40001 [2:19:11<18:14:03,  1.83s/it]
 10%|█         | 4150/40001 [2:19:13<20:52:29,  2.10s/it]
 10%|█         | 4151/40001 [2:19:15<20:29:33,  2.06s/it]
 10%|█         | 4152/40001 [2:19:16<17:55:48,  1.80s/it]
 10%|█         | 4153/40001 [2:19:20<21:40:54,  2.18s/it]
 10%|█         | 4154/40001 [2:19:22<21:48:42,  2.19s/it]
 10%|█         | 4155/40001 [2:19:23<18:59:52,  1.91s/it]
 10%|█         | 4156/40001 [2:19:26<21:38:50,  2.17s/it]
 10%|█         | 4157/40001 [2:19:27<19:45:43,  1.98s/it]
 10%|█         | 4158/40001 [2:19:29<17:27:43,  1.75s/it]
 10%|█         | 4159/40001 [2:19:31<20:54:14,  2.10s/it]
 10%|█         | 4160/40001 [2:19:33<19:42:26,  1.98s/it]
 10%|█         | 4161/40001 [2:19:34<17:30:10,  1.76s/it]
 10%|█         | 4162/40001 [2:19:37<19:43:31,  1.98s/it]
 10%|█         | 4163/40001 [2:19:38<17:23:46,  1.75s/it]
 10%|█         | 4164/40001 [2:19:40<19:01:42,  1.91s/it]
 10%|█         | 4165/40001 [2:19:42<17:57:08,  1.80s/it]
 10%|█         | 4166/40001 [2:19:45<21:14:13,  2.13s/it]
 10%|█         | 4167/40001 [2:19:46<18:26:33,  1.85s/it]
 10%|█         | 4168/40001 [2:19:48<19:51:14,  1.99s/it]
 10%|█         | 4169/40001 [2:19:50<17:46:33,  1.79s/it]
 10%|█         | 4170/40001 [2:19:53<21:03:00,  2.11s/it]
 10%|█         | 4171/40001 [2:19:54<19:42:24,  1.98s/it]
 10%|█         | 4172/40001 [2:19:55<17:23:12,  1.75s/it]
 10%|█         | 4173/40001 [2:19:58<20:10:52,  2.03s/it]
 10%|█         | 4174/40001 [2:20:00<18:37:27,  1.87s/it]
 10%|█         | 4175/40001 [2:20:03<22:24:07,  2.25s/it]
 10%|█         | 4176/40001 [2:20:05<22:17:04,  2.24s/it]
 10%|█         | 4177/40001 [2:20:07<20:43:00,  2.08s/it]
 10%|█         | 4178/40001 [2:20:08<18:05:28,  1.82s/it]
 10%|█         | 4179/40001 [2:20:11<20:45:51,  2.09s/it]
 10%|█         | 4180/40001 [2:20:12<18:08:06,  1.82s/it]
 10%|█         | 4181/40001 [2:20:15<21:51:34,  2.20s/it]
 10%|█         | 4182/40001 [2:20:16<18:52:18,  1.90s/it]
 10%|█         | 4183/40001 [2:20:19<21:32:29,  2.17s/it]
 10%|█         | 4184/40001 [2:20:20<19:37:55,  1.97s/it]
 10%|█         | 4185/40001 [2:20:22<17:19:54,  1.74s/it]
 10%|█         | 4186/40001 [2:20:25<21:12:02,  2.13s/it]
 10%|█         | 4187/40001 [2:20:27<21:13:12,  2.13s/it]
 10%|█         | 4188/40001 [2:20:28<18:26:43,  1.85s/it]
 10%|█         | 4189/40001 [2:20:31<21:20:52,  2.15s/it]
 10%|█         | 4190/40001 [2:20:32<20:01:38,  2.01s/it]
 10%|█         | 4191/40001 [2:20:34<18:03:07,  1.81s/it]
 10%|█         | 4192/40001 [2:20:37<21:03:04,  2.12s/it]
 10%|█         | 4193/40001 [2:20:38<20:05:42,  2.02s/it]
 10%|█         | 4194/40001 [2:20:40<17:39:12,  1.77s/it]
 10%|█         | 4195/40001 [2:20:43<21:08:58,  2.13s/it]
 10%|█         | 4196/40001 [2:20:45<20:38:13,  2.07s/it]
 10%|█         | 4197/40001 [2:20:46<18:03:18,  1.82s/it]
 10%|█         | 4198/40001 [2:20:49<21:50:19,  2.20s/it]
 10%|█         | 4199/40001 [2:20:51<22:03:22,  2.22s/it]
 10%|█         | 4200/40001 [2:20:53<20:07:07,  2.02s/it]
                                                         

 10%|█         | 4200/40001 [2:20:54<20:07:07,  2.02s/it]
                                                         

 10%|█         | 4200/40001 [2:20:54<20:07:07,  2.02s/it]
 11%|█         | 4201/40001 [2:20:54<17:39:45,  1.78s/it]
 11%|█         | 4202/40001 [2:20:56<19:25:29,  1.95s/it]
 11%|█         | 4203/40001 [2:20:57<17:11:38,  1.73s/it]
 11%|█         | 4204/40001 [2:21:00<20:34:42,  2.07s/it]
 11%|█         | 4205/40001 [2:21:02<17:58:55,  1.81s/it]
 11%|█         | 4206/40001 [2:21:04<20:54:31,  2.10s/it]
 11%|█         | 4207/40001 [2:21:06<19:27:27,  1.96s/it]
 11%|█         | 4208/40001 [2:21:07<17:12:37,  1.73s/it]
 11%|█         | 4209/40001 [2:21:08<15:36:45,  1.57s/it]
 11%|█         | 4210/40001 [2:21:11<19:02:42,  1.92s/it]
 11%|█         | 4211/40001 [2:21:13<18:18:29,  1.84s/it]
 11%|█         | 4212/40001 [2:21:14<16:56:23,  1.70s/it]
 11%|█         | 4213/40001 [2:21:17<19:10:48,  1.93s/it]
 11%|█         | 4214/40001 [2:21:18<17:02:01,  1.71s/it]
 11%|█         | 4215/40001 [2:21:20<19:06:06,  1.92s/it]
 11%|█         | 4216/40001 [2:21:21<17:06:13,  1.72s/it]
 11%|█         | 4217/40001 [2:21:24<20:32:04,  2.07s/it]
 11%|█         | 4218/40001 [2:21:26<19:42:49,  1.98s/it]
 11%|█         | 4219/40001 [2:21:27<17:28:01,  1.76s/it]
 11%|█         | 4220/40001 [2:21:30<19:59:07,  2.01s/it]
 11%|█         | 4221/40001 [2:21:31<17:36:56,  1.77s/it]
 11%|█         | 4222/40001 [2:21:34<20:53:45,  2.10s/it]
 11%|█         | 4223/40001 [2:21:36<19:54:35,  2.00s/it]
 11%|█         | 4224/40001 [2:21:37<17:32:45,  1.77s/it]
 11%|█         | 4225/40001 [2:21:40<21:07:45,  2.13s/it]
 11%|█         | 4226/40001 [2:21:42<20:27:31,  2.06s/it]
 11%|█         | 4227/40001 [2:21:43<17:54:57,  1.80s/it]
 11%|█         | 4228/40001 [2:21:46<21:46:27,  2.19s/it]
 11%|█         | 4229/40001 [2:21:48<21:32:57,  2.17s/it]
 11%|█         | 4230/40001 [2:21:50<19:06:38,  1.92s/it]
 11%|█         | 4231/40001 [2:21:52<21:39:50,  2.18s/it]
 11%|█         | 4232/40001 [2:21:54<19:59:09,  2.01s/it]
 11%|█         | 4233/40001 [2:21:55<17:34:36,  1.77s/it]
 11%|█         | 4234/40001 [2:21:58<21:24:18,  2.15s/it]
 11%|█         | 4235/40001 [2:22:00<21:28:32,  2.16s/it]
 11%|█         | 4236/40001 [2:22:02<18:36:54,  1.87s/it]
 11%|█         | 4237/40001 [2:22:04<21:10:20,  2.13s/it]
 11%|█         | 4238/40001 [2:22:06<19:04:39,  1.92s/it]
 11%|█         | 4239/40001 [2:22:07<16:57:02,  1.71s/it]
 11%|█         | 4240/40001 [2:22:10<20:06:17,  2.02s/it]
 11%|█         | 4241/40001 [2:22:11<17:45:47,  1.79s/it]
 11%|█         | 4242/40001 [2:22:14<21:44:32,  2.19s/it]
 11%|█         | 4243/40001 [2:22:16<22:03:07,  2.22s/it]
 11%|█         | 4244/40001 [2:22:18<19:13:36,  1.94s/it]
 11%|█         | 4245/40001 [2:22:20<20:22:22,  2.05s/it]
 11%|█         | 4246/40001 [2:22:21<17:51:57,  1.80s/it]
 11%|█         | 4247/40001 [2:22:24<20:57:04,  2.11s/it]
 11%|█         | 4248/40001 [2:22:26<20:37:53,  2.08s/it]
 11%|█         | 4249/40001 [2:22:27<18:02:19,  1.82s/it]
 11%|█         | 4250/40001 [2:22:30<21:43:10,  2.19s/it]
 11%|█         | 4251/40001 [2:22:33<21:56:34,  2.21s/it]
 11%|█         | 4252/40001 [2:22:34<18:57:21,  1.91s/it]
 11%|█         | 4253/40001 [2:22:37<21:45:40,  2.19s/it]
 11%|█         | 4254/40001 [2:22:38<20:24:45,  2.06s/it]
 11%|█         | 4255/40001 [2:22:40<17:53:40,  1.80s/it]
 11%|█         | 4256/40001 [2:22:42<19:52:09,  2.00s/it]
 11%|█         | 4257/40001 [2:22:43<17:29:33,  1.76s/it]
 11%|█         | 4258/40001 [2:22:46<20:40:21,  2.08s/it]
 11%|█         | 4259/40001 [2:22:48<19:31:27,  1.97s/it]
 11%|█         | 4260/40001 [2:22:49<17:31:41,  1.77s/it]
 11%|█         | 4261/40001 [2:22:52<19:50:44,  2.00s/it]
 11%|█         | 4262/40001 [2:22:53<17:27:40,  1.76s/it]
 11%|█         | 4263/40001 [2:22:55<18:58:42,  1.91s/it]
 11%|█         | 4264/40001 [2:22:56<16:53:00,  1.70s/it]
 11%|█         | 4265/40001 [2:22:59<20:16:57,  2.04s/it]
 11%|█         | 4266/40001 [2:23:01<19:08:03,  1.93s/it]
 11%|█         | 4267/40001 [2:23:02<16:59:30,  1.71s/it]
 11%|█         | 4268/40001 [2:23:05<20:14:57,  2.04s/it]
 11%|█         | 4269/40001 [2:23:07<19:06:37,  1.93s/it]
 11%|█         | 4270/40001 [2:23:08<16:59:03,  1.71s/it]
 11%|█         | 4271/40001 [2:23:11<20:34:17,  2.07s/it]
 11%|█         | 4272/40001 [2:23:12<19:54:04,  2.01s/it]
 11%|█         | 4273/40001 [2:23:14<17:31:06,  1.77s/it]
 11%|█         | 4274/40001 [2:23:17<21:09:05,  2.13s/it]
 11%|█         | 4275/40001 [2:23:19<20:55:24,  2.11s/it]
 11%|█         | 4276/40001 [2:23:20<18:14:30,  1.84s/it]
 11%|█         | 4277/40001 [2:23:23<21:53:55,  2.21s/it]
 11%|█         | 4278/40001 [2:23:25<21:56:52,  2.21s/it]
 11%|█         | 4279/40001 [2:23:26<18:57:09,  1.91s/it]
 11%|█         | 4280/40001 [2:23:29<21:27:20,  2.16s/it]
 11%|█         | 4281/40001 [2:23:31<19:24:56,  1.96s/it]
 11%|█         | 4282/40001 [2:23:32<17:10:57,  1.73s/it]
 11%|█         | 4283/40001 [2:23:34<19:04:50,  1.92s/it]
 11%|█         | 4284/40001 [2:23:35<17:05:07,  1.72s/it]
 11%|█         | 4285/40001 [2:23:38<20:25:38,  2.06s/it]
 11%|█         | 4286/40001 [2:23:40<17:52:45,  1.80s/it]
 11%|█         | 4287/40001 [2:23:42<19:46:45,  1.99s/it]
 11%|█         | 4288/40001 [2:23:43<17:26:34,  1.76s/it]
 11%|█         | 4289/40001 [2:23:46<20:52:01,  2.10s/it]
 11%|█         | 4290/40001 [2:23:48<19:51:10,  2.00s/it]
 11%|█         | 4291/40001 [2:23:49<17:29:34,  1.76s/it]
 11%|█         | 4292/40001 [2:23:52<20:51:02,  2.10s/it]
 11%|█         | 4293/40001 [2:23:54<19:37:52,  1.98s/it]
 11%|█         | 4294/40001 [2:23:55<17:22:08,  1.75s/it]
 11%|█         | 4295/40001 [2:23:58<20:10:23,  2.03s/it]
 11%|█         | 4296/40001 [2:23:59<18:12:24,  1.84s/it]
 11%|█         | 4297/40001 [2:24:02<21:54:31,  2.21s/it]
 11%|█         | 4298/40001 [2:24:04<22:01:29,  2.22s/it]
 11%|█         | 4299/40001 [2:24:05<18:58:58,  1.91s/it]
 11%|█         | 4300/40001 [2:24:08<21:19:19,  2.15s/it]
                                                         

 11%|█         | 4300/40001 [2:24:09<21:19:19,  2.15s/it]
                                                         

 11%|█         | 4300/40001 [2:24:09<21:19:19,  2.15s/it]
 11%|█         | 4301/40001 [2:24:09<18:30:44,  1.87s/it]
 11%|█         | 4302/40001 [2:24:12<22:08:07,  2.23s/it]
 11%|█         | 4303/40001 [2:24:14<19:03:20,  1.92s/it]
 11%|█         | 4304/40001 [2:24:16<20:30:37,  2.07s/it]
 11%|█         | 4305/40001 [2:24:17<17:58:18,  1.81s/it]
 11%|█         | 4306/40001 [2:24:20<21:05:25,  2.13s/it]
 11%|█         | 4307/40001 [2:24:22<19:43:50,  1.99s/it]
 11%|█         | 4308/40001 [2:24:23<17:23:42,  1.75s/it]
 11%|█         | 4309/40001 [2:24:26<20:50:11,  2.10s/it]
 11%|█         | 4310/40001 [2:24:27<18:09:14,  1.83s/it]
 11%|█         | 4311/40001 [2:24:30<20:01:42,  2.02s/it]
 11%|█         | 4312/40001 [2:24:31<17:35:06,  1.77s/it]
 11%|█         | 4313/40001 [2:24:33<19:07:43,  1.93s/it]
 11%|█         | 4314/40001 [2:24:34<16:59:00,  1.71s/it]
 11%|█         | 4315/40001 [2:24:37<20:19:01,  2.05s/it]
 11%|█         | 4316/40001 [2:24:39<19:00:30,  1.92s/it]
 11%|█         | 4317/40001 [2:24:40<17:07:05,  1.73s/it]
 11%|█         | 4318/40001 [2:24:43<21:30:14,  2.17s/it]
 11%|█         | 4319/40001 [2:24:46<22:07:25,  2.23s/it]
 11%|█         | 4320/40001 [2:24:47<20:01:40,  2.02s/it]
 11%|█         | 4321/40001 [2:24:48<17:35:42,  1.78s/it]
 11%|█         | 4322/40001 [2:24:51<19:09:54,  1.93s/it]
 11%|█         | 4323/40001 [2:24:52<17:50:42,  1.80s/it]
 11%|█         | 4324/40001 [2:24:53<16:05:34,  1.62s/it]
 11%|█         | 4325/40001 [2:24:56<18:05:57,  1.83s/it]
 11%|█         | 4326/40001 [2:24:57<16:35:22,  1.67s/it]
 11%|█         | 4327/40001 [2:25:00<19:59:22,  2.02s/it]
 11%|█         | 4328/40001 [2:25:02<19:38:11,  1.98s/it]
 11%|█         | 4329/40001 [2:25:03<17:19:40,  1.75s/it]
 11%|█         | 4330/40001 [2:25:06<20:43:15,  2.09s/it]
 11%|█         | 4331/40001 [2:25:07<18:03:40,  1.82s/it]
 11%|█         | 4332/40001 [2:25:09<19:30:30,  1.97s/it]
 11%|█         | 4333/40001 [2:25:10<17:14:17,  1.74s/it]
 11%|█         | 4334/40001 [2:25:13<20:45:53,  2.10s/it]
 11%|█         | 4335/40001 [2:25:16<21:13:30,  2.14s/it]
 11%|█         | 4336/40001 [2:25:17<18:28:48,  1.87s/it]
 11%|█         | 4337/40001 [2:25:20<21:19:02,  2.15s/it]
 11%|█         | 4338/40001 [2:25:21<19:52:56,  2.01s/it]
 11%|█         | 4339/40001 [2:25:23<17:29:31,  1.77s/it]
 11%|█         | 4340/40001 [2:25:25<19:06:20,  1.93s/it]
 11%|█         | 4341/40001 [2:25:26<17:01:39,  1.72s/it]
 11%|█         | 4342/40001 [2:25:29<20:34:52,  2.08s/it]
 11%|█         | 4343/40001 [2:25:31<20:11:22,  2.04s/it]
 11%|█         | 4344/40001 [2:25:33<19:06:40,  1.93s/it]
 11%|█         | 4345/40001 [2:25:34<16:56:51,  1.71s/it]
 11%|█         | 4346/40001 [2:25:37<20:46:04,  2.10s/it]
 11%|█         | 4347/40001 [2:25:38<18:06:30,  1.83s/it]
 11%|█         | 4348/40001 [2:25:41<20:01:20,  2.02s/it]
 11%|█         | 4349/40001 [2:25:42<17:40:19,  1.78s/it]
 11%|█         | 4350/40001 [2:25:45<20:48:34,  2.10s/it]
 11%|█         | 4351/40001 [2:25:46<20:11:51,  2.04s/it]
 11%|█         | 4352/40001 [2:25:48<17:42:57,  1.79s/it]
 11%|█         | 4353/40001 [2:25:51<21:04:51,  2.13s/it]
 11%|█         | 4354/40001 [2:25:53<21:29:08,  2.17s/it]
 11%|█         | 4355/40001 [2:25:54<18:36:25,  1.88s/it]
 11%|█         | 4356/40001 [2:25:57<20:57:10,  2.12s/it]
 11%|█         | 4357/40001 [2:25:58<18:22:16,  1.86s/it]
 11%|█         | 4358/40001 [2:26:01<22:25:16,  2.26s/it]
 11%|█         | 4359/40001 [2:26:04<22:46:27,  2.30s/it]
 11%|█         | 4360/40001 [2:26:05<20:11:11,  2.04s/it]
 11%|█         | 4361/40001 [2:26:06<17:42:49,  1.79s/it]
 11%|█         | 4362/40001 [2:26:09<20:55:53,  2.11s/it]
 11%|█         | 4363/40001 [2:26:11<19:26:41,  1.96s/it]
 11%|█         | 4364/40001 [2:26:12<17:11:51,  1.74s/it]
 11%|█         | 4365/40001 [2:26:15<21:11:42,  2.14s/it]
 11%|█         | 4366/40001 [2:26:17<21:06:22,  2.13s/it]
 11%|█         | 4367/40001 [2:26:18<18:21:04,  1.85s/it]
 11%|█         | 4368/40001 [2:26:21<20:57:02,  2.12s/it]
 11%|█         | 4369/40001 [2:26:23<19:02:57,  1.92s/it]
 11%|█         | 4370/40001 [2:26:24<16:57:19,  1.71s/it]
 11%|█         | 4371/40001 [2:26:26<19:04:47,  1.93s/it]
 11%|█         | 4372/40001 [2:26:27<16:55:37,  1.71s/it]
 11%|█         | 4373/40001 [2:26:30<20:10:03,  2.04s/it]
 11%|█         | 4374/40001 [2:26:32<19:08:40,  1.93s/it]
 11%|█         | 4375/40001 [2:26:33<17:10:33,  1.74s/it]
 11%|█         | 4376/40001 [2:26:36<19:19:23,  1.95s/it]
 11%|█         | 4377/40001 [2:26:37<17:05:16,  1.73s/it]
 11%|█         | 4378/40001 [2:26:39<18:57:50,  1.92s/it]
 11%|█         | 4379/40001 [2:26:40<16:50:03,  1.70s/it]
 11%|█         | 4380/40001 [2:26:43<18:28:05,  1.87s/it]
 11%|█         | 4381/40001 [2:26:44<16:29:40,  1.67s/it]
 11%|█         | 4382/40001 [2:26:46<18:48:49,  1.90s/it]
 11%|█         | 4383/40001 [2:26:47<16:44:42,  1.69s/it]
 11%|█         | 4384/40001 [2:26:50<20:10:48,  2.04s/it]
 11%|█         | 4385/40001 [2:26:52<19:29:09,  1.97s/it]
 11%|█         | 4386/40001 [2:26:53<17:16:56,  1.75s/it]
 11%|█         | 4387/40001 [2:26:56<20:38:33,  2.09s/it]
 11%|█         | 4388/40001 [2:26:57<17:59:55,  1.82s/it]
 11%|█         | 4389/40001 [2:27:00<19:38:16,  1.99s/it]
 11%|█         | 4390/40001 [2:27:01<17:18:09,  1.75s/it]
 11%|█         | 4391/40001 [2:27:03<18:56:41,  1.92s/it]
 11%|█         | 4392/40001 [2:27:05<17:07:51,  1.73s/it]
 11%|█         | 4393/40001 [2:27:08<20:39:51,  2.09s/it]
 11%|█         | 4394/40001 [2:27:09<19:21:26,  1.96s/it]
 11%|█         | 4395/40001 [2:27:10<17:11:45,  1.74s/it]
 11%|█         | 4396/40001 [2:27:13<20:52:50,  2.11s/it]
 11%|█         | 4397/40001 [2:27:15<20:25:08,  2.06s/it]
 11%|█         | 4398/40001 [2:27:17<17:51:39,  1.81s/it]
 11%|█         | 4399/40001 [2:27:20<21:30:54,  2.18s/it]
 11%|█         | 4400/40001 [2:27:22<22:01:22,  2.23s/it]
                                                         

 11%|█         | 4400/40001 [2:27:23<22:01:22,  2.23s/it]
                                                         

 11%|█         | 4400/40001 [2:27:23<22:01:22,  2.23s/it]
 11%|█         | 4401/40001 [2:27:23<19:00:36,  1.92s/it]
 11%|█         | 4402/40001 [2:27:26<20:23:03,  2.06s/it]
 11%|█         | 4403/40001 [2:27:27<18:11:51,  1.84s/it]
 11%|█         | 4404/40001 [2:27:29<19:33:08,  1.98s/it]
 11%|█         | 4405/40001 [2:27:31<17:47:11,  1.80s/it]
 11%|█         | 4406/40001 [2:27:33<21:10:04,  2.14s/it]
 11%|█         | 4407/40001 [2:27:35<19:22:25,  1.96s/it]
 11%|█         | 4408/40001 [2:27:36<17:09:05,  1.73s/it]
 11%|█         | 4409/40001 [2:27:39<19:20:05,  1.96s/it]
 11%|█         | 4410/40001 [2:27:40<17:47:06,  1.80s/it]
 11%|█         | 4411/40001 [2:27:42<19:18:13,  1.95s/it]
 11%|█         | 4412/40001 [2:27:44<17:04:07,  1.73s/it]
 11%|█         | 4413/40001 [2:27:45<15:30:07,  1.57s/it]
 11%|█         | 4414/40001 [2:27:47<17:53:22,  1.81s/it]
 11%|█         | 4415/40001 [2:27:48<16:05:22,  1.63s/it]
 11%|█         | 4416/40001 [2:27:51<19:51:17,  2.01s/it]
 11%|█         | 4417/40001 [2:27:54<21:03:42,  2.13s/it]
 11%|█         | 4418/40001 [2:27:55<19:31:15,  1.97s/it]
 11%|█         | 4419/40001 [2:27:57<17:25:46,  1.76s/it]
 11%|█         | 4420/40001 [2:27:58<15:45:15,  1.59s/it]
 11%|█         | 4421/40001 [2:28:01<19:42:18,  1.99s/it]
 11%|█         | 4422/40001 [2:28:03<19:05:38,  1.93s/it]
 11%|█         | 4423/40001 [2:28:04<17:09:40,  1.74s/it]
 11%|█         | 4424/40001 [2:28:07<20:43:39,  2.10s/it]
 11%|█         | 4425/40001 [2:28:09<20:48:52,  2.11s/it]
 11%|█         | 4426/40001 [2:28:10<18:20:00,  1.86s/it]
 11%|█         | 4427/40001 [2:28:13<21:34:33,  2.18s/it]
 11%|█         | 4428/40001 [2:28:15<20:37:50,  2.09s/it]
 11%|█         | 4429/40001 [2:28:16<18:00:04,  1.82s/it]
 11%|█         | 4430/40001 [2:28:19<21:24:33,  2.17s/it]
 11%|█         | 4431/40001 [2:28:21<19:18:30,  1.95s/it]
 11%|█         | 4432/40001 [2:28:23<22:10:00,  2.24s/it]
 11%|█         | 4433/40001 [2:28:25<19:04:18,  1.93s/it]
 11%|█         | 4434/40001 [2:28:26<16:53:26,  1.71s/it]
 11%|█         | 4435/40001 [2:28:28<19:23:28,  1.96s/it]
 11%|█         | 4436/40001 [2:28:30<17:16:43,  1.75s/it]
 11%|█         | 4437/40001 [2:28:33<20:29:26,  2.07s/it]
 11%|█         | 4438/40001 [2:28:34<19:37:26,  1.99s/it]
 11%|█         | 4439/40001 [2:28:36<17:29:42,  1.77s/it]
 11%|█         | 4440/40001 [2:28:38<19:02:20,  1.93s/it]
 11%|█         | 4441/40001 [2:28:39<17:19:35,  1.75s/it]
 11%|█         | 4442/40001 [2:28:42<20:29:25,  2.07s/it]
 11%|█         | 4443/40001 [2:28:44<19:33:00,  1.98s/it]
 11%|█         | 4444/40001 [2:28:45<17:15:31,  1.75s/it]
 11%|█         | 4445/40001 [2:28:48<20:39:19,  2.09s/it]
 11%|█         | 4446/40001 [2:28:49<19:06:31,  1.93s/it]
 11%|█         | 4447/40001 [2:28:51<16:57:00,  1.72s/it]
 11%|█         | 4448/40001 [2:28:54<21:22:03,  2.16s/it]
 11%|█         | 4449/40001 [2:28:56<21:46:51,  2.21s/it]
 11%|█         | 4450/40001 [2:28:57<18:49:46,  1.91s/it]
 11%|█         | 4451/40001 [2:29:00<21:44:48,  2.20s/it]
 11%|█         | 4452/40001 [2:29:02<20:14:54,  2.05s/it]
 11%|█         | 4453/40001 [2:29:03<17:51:04,  1.81s/it]
 11%|█         | 4454/40001 [2:29:06<21:11:41,  2.15s/it]
 11%|█         | 4455/40001 [2:29:08<20:15:26,  2.05s/it]
 11%|█         | 4456/40001 [2:29:09<17:53:56,  1.81s/it]
 11%|█         | 4457/40001 [2:29:12<20:11:49,  2.05s/it]
 11%|█         | 4458/40001 [2:29:13<17:42:54,  1.79s/it]
 11%|█         | 4459/40001 [2:29:16<21:20:39,  2.16s/it]
 11%|█         | 4460/40001 [2:29:17<18:29:53,  1.87s/it]
 11%|█         | 4461/40001 [2:29:20<20:06:56,  2.04s/it]
 11%|█         | 4462/40001 [2:29:21<17:38:15,  1.79s/it]
 11%|█         | 4463/40001 [2:29:24<21:48:03,  2.21s/it]
 11%|█         | 4464/40001 [2:29:26<22:02:48,  2.23s/it]
 11%|█         | 4465/40001 [2:29:28<19:58:23,  2.02s/it]
 11%|█         | 4466/40001 [2:29:29<17:45:21,  1.80s/it]
 11%|█         | 4467/40001 [2:29:32<19:56:52,  2.02s/it]
 11%|█         | 4468/40001 [2:29:33<17:31:47,  1.78s/it]
